company_name,company_link,company_id,company_domain,company_about,company_founded,company_size,company_location_1,company_location_2,company_location_3,company_city_1,company_city_2,company_city_3,company_address,company_postal_code,company_phone,company_industry_1,company_industry_2,company_industry_3,domain_status,company_specialties,company_size_category,social_fields,keywords,annual_revenue,technologies,funding_events,total_funding,last_funding_round_date,last_funding_stage,company_email
Rabobank Australia,https://www.linkedin.com/company/rabobankaustralia,https://www.linkedin.com/company/16196998,rabobank.com.au,"Rabobank Australia is a part of the international Rabobank Group, the world’s leading specialist in food and agribusiness banking. We have more than 125 years’ experience providing customised banking and finance solutions to businesses involved in all aspects of food and agribusiness. We are structured as a cooperative and operate across 36 countries, servicing the needs of approximately 10 million clients worldwide through a network of more than 1000 offices and 61 branches across Australia.Our purpose is to support our clients to feed the world sustainably. True to our cooperative roots, our focus lies with our employees and our clients, not shareholders, so we always put people first. We value inclusion, belonging, and positive experiences for all. Our work environment, our benefits and our ‘cooperative DNA’ makes Rabobank a unique place to work. We embrace diversity and welcome people from all backgrounds. We consistently return industry-leading employee engagement scores and client net promoter scores (NPS), reflecting our exceptional culture and commitment to our values “Client Driven”, “Responsible”, “Professional” and “Cooperative”.To learn more about the Rabobank difference visit: https://www.rabobank.com.au/",1994,730,"Millers Point, New South Wales, Australia",,,Sydney,,,,,,banking,,,,,501-1000,,,,,,,,,
ANZ,https://www.linkedin.com/company/anz,https://www.linkedin.com/company/2437,anz.com,"ANZ has a proud heritage of more than 180 years.Our purpose is to shape a world where people and communities thrive. That is why we strive to create a balanced, sustainable economy in which everyone can take part and build a better life.We employ more than 50,000 people and have our global headquarters in Melbourne. ANZ is among the top 4 banks in Australia, the largest banking group in New Zealand and Pacific, and among the top 50 banks in the world.Follow us elsewhere for our latest news:facebook.com/ShayneElliottANZfacebook.com/ANZAustraliafacebook.com/ANZNewZealandtwitter.com/ANZ_AUtwitter.com/ANZ_NZ twitter.com/ANZ_Mediatwitter.com/ANZ_BlueNotestwitter.com/ANZ_Researchinstagram.com/anz_au bluenotes.anz.com",,50800,"Docklands, Victoria, Australia",,,Melbourne,,,,,,banking,,,,"Retail Banking,Private Banking,Commercial Banking,Wealth Management,Institutional Banking",10000+,,,,,,,,,[email]
Up,https://www.linkedin.com/company/upbanking,https://www.linkedin.com/company/18262736,up.com.au,"A digital bank built by free-thinkers, not bankers, designed to give, not take. Making money easy for Aussies since 2018.",,402,"Melbourne, Victoria, Australia",,,Melbourne,,,,,,banking,,,,,201-500,,,,,,,,,
Westpac Institutional Bank,https://www.linkedin.com/company/westpac-institutional-bank,https://www.linkedin.com/company/2731362,westpac.com.au,"Westpac Institutional Bank (WIB) is partnering with corporates, institutions and governments to back nation-building development, supporting clients with their transition to net zero emissions and helping them drive innovation and efficiency.",1817,1735,"Millers Point, New South Wales, Australia",,,Sydney,,,"275 Kent St, Sydney, New South Wales 2000, AU",2000,,banking,,,,,1001-2000,,,,,,,,,
Teachers Mutual Bank Limited,https://www.linkedin.com/company/tmbl,https://www.linkedin.com/company/285023,tmbl.com.au,"Teachers Mutual Bank Limited is one of the largest customer owned banks in Australia. We are passionate about helping our members secure their financial futures through exceptional member support and superior banking products.We’re proudly Australian with more than 230,000 members and over $10 billion in assets. We have five divisions: Firefighters Mutual Bank, Health Professionals Bank, Teachers Mutual Bank, UniBank and our digital bank, Hiver Bank. No matter how much we grow, we will continue to stay true to our roots.For more information about Teachers Mutual Bank visit: www.tmbank.com.auFor more information about Firefighters Mutual Bank visit: www.fmbank.com.auFor more information about Health Professionals Bank visit: www.hpbank.com.auFor more information about UniBank visit: www.unibank.com.auFor more information about Hiver visit: www.hiver.bank",1966,594,"Homebush, New South Wales, Australia",,,Homebush,,,,,+61297359111,banking,,,,"Transaction accounts,Savings accounts,Home loans,Personal loans,Car loans,Credit cards,Mobile lending,Car insurance,Home insurance,Life insurance,Teachers Car Buying service.,Banking,Finance",501-1000,,"finance, life insurance, car insurance, banking, financial planning, travel services, credit cards, car loans, home loans, home insurance, personal loans, savings accounts, mobile lending, transaction accounts, teachers car buying service",75000000,"The Trade Desk, YouTube, SiteCore, Mobile Friendly, Microsoft Office 365, Google Tag Manager, Cloudflare DNS, CloudFlare Hosting, CloudFlare, Atlassian Cloud, ASP.NET",,,,,
Finance & Banking Society,https://www.linkedin.com/company/finance-&-banking-society_2,https://www.linkedin.com/company/687560,anu-finsoc.org,"The Finance & Banking Society provides a unique level of industry access to those studying or simply interested in finance. We do so through organization of a variety of presentations, workshops and other networking events, designed to cater equally to both undergraduate and postgraduate students, local and international.",,194,"Belconnen, Australian Capital Territory, Australia",,,Canberra,,,,,,banking,,,,,51-200,,,,,,,,,
BCU Bank,https://www.linkedin.com/company/bcu,https://www.linkedin.com/company/1738088,bcu.com.au,"We’re BCU. We’re proud to be part of the one of the largest customer-owned banking Groups in Australia, as a division of Police & Nurses Limited. As a customer-owned bank, all profits we make are reinvested back into the business for the benefit of those who bank with us, our customers.We provide a genuine banking alternative with a range of competitive and convenient retail and business banking services, convenient digital and mobile banking and outstanding customer experiences.  BCU customers interact with our dedicated teams through our 22 branches between Port Macquarie in NSW to Maroochydore in Queensland, our Coffs Harbour Contact Centre and our convenient, modern digital banking channels. We have a team of dedicated mobile retail and business banking lenders who are active in the communities across our network. We empower our people and value innovation, agility and the ability to develop strong relationships. Our workplace is collaborative and engaging, where our people can learn, develop and thrive.To find out more, please contact us on [phone], visit bcu.com.au or drop into your local branch.",,181,"Coffs Harbour, New South Wales, Australia",,,Coffs Harbour,,,,,,banking,,,,"Business Banking,Business Loans,Personal Loans,Credit Cards,Home Loans,Investments",51-200,,,,,,,,,
Community First Bank,https://www.linkedin.com/company/communityfirstau,https://www.linkedin.com/company/879210,communityfirst.com.au,"Community First is a customer owned bank that has been in operation since 1959. We're here to help members achieve their financial goals by building relationships for mutual benefit. We're more connected. More committed. More walk than talk. And that's why our members love us.We operate two brands, ""Community First Bank""​ that caters to the traditional needs of banking consumers with high service standards and who want a physical presence to visit and ""Easy Street Financial Services""​ which is pitched at time poor, internet savvy banking customers who are satisfied with self-help options if that provides an advantage on interest rates.As a mutual (member-owned), we provide financial services with higher standards of service, fairer fees and competitive interest rates. Every dollar of profit is re-invested back into the organization for the benefit of members. We are open to all Australian residents as a real banking alternative to the major Banks.",1959,113,"Auburn, New South Wales, Australia",,,Auburn,,,,,+611300132277,banking,,,,"Deposits,Loans,Insurance,Financial Planning,The customer experience,Personal Loans,Green Loans,Home Loans,Credit Cards",51-200,"https://twitter.com/communityfirsta, https://www.facebook.com/communityfirstbankau",,,,,,,,
Unity Bank Limited,https://www.linkedin.com/company/unity-bank-limited,https://www.linkedin.com/company/17975925,unitybank.com.au,"Unity Bank is a Member Owned bank that offers genuine and exceptional financial service to its Members and meaningful support to local communities and businesses. As a Member-Owned bank, we have no external shareholders and all surplus earned goes back to our Members in the form of better interest rates, products and services.We began in 1970 when a group of maritime workers had the vision to form a credit union to benefit all waterside workers, families and communities. Since then, the credit union expanded to include members in the mining and power industries.                                                        On 1 March 2017, Members overwhelmingly supported to change the name Maritime, Mining & Power Credit Union to Unity Bank. The division organisations also changed their names. Reliance Credit Union became Reliance Bank and Collie Miners Credit Union became Unity Bank. On 2 June 2017, Bankstown City Credit Union became a Unity Bank division and changed its name to Bankstown City Unity Bank.Even though our name change, the heart of what makes us different haven't changed, we always put our Members first.Our difference is clear. We listen and understand our Members individualneeds while providing a personal approach to banking.Become a Member today and experience the differencefor yourself!For more information, visit our website www.unitybank.com.au or call us on 1300 36 2000.",1970,59,"Millers Point, New South Wales, Australia",,,Sydney,,,"7 217 clarence street, sydney, nova scotia, ca",2000,+61282633200,banking,,,,"Saving Accounts,Home Loans,Personal Loans,Car Loans,Term Deposits,Credit Card,Financial Planning,International Currency Services,Business Banking,Commercial Loans,SMSF Loans,Business Loans,General Insurance",51-200,"http://www.twitter.com/UnityBankAU, http://www.facebook.com/UnityBankAU","financial planning, car loans, business loans, home loans, commercial loans, business banking, personal loans, credit card, saving accounts, general insurance, term deposits, smsf loans, international currency services",,,,,,,
Bank of China (Australia),https://www.linkedin.com/company/bank-of-china-australia,https://www.linkedin.com/company/18753426,,Bank of China Limited Sydney Branch,1942,222,"Sydney, New South Wales, Australia",,,Sydney,,,,,,banking,,,,,201-500,,"finance, financial services, banking, trade finance, structured finance, transaction banking, home loans, atm, internet banking, corporate financing, personal banking, syndicated loans, bank cards, rmb clearing, rmb trade finance, aud clearing, credit admin",,,,,,,
NGM Group,https://www.linkedin.com/company/ngm-group-australia,https://www.linkedin.com/company/90556746,ngmgroup.com.au,"A financial powerhouse based in the Hunter region, we have a workforce of more than 1,600 people and total assets of more than $20 billion.We are proudly customer-owned with no shareholders to consider, delivering award winning banking to more than half a million Australians. Formed in 2023 following a member-endorsed merger between two of Australia’s leading customer-owned banks, Greater Bank and Newcastle Permanent, to create NGM Group, one of Australia’s largest customer-owned banks. ",,554,"Bar Beach, New South Wales, Australia",,,Newcastle,,,,,,banking,,,,,501-1000,,,,,,,,,
Gateway Bank,https://www.linkedin.com/company/gateway-bank-ltd,https://www.linkedin.com/company/518663,gatewaybank.com.au,"From a briefcase to a trusted customer-owned bank, Gateway has come a long way in over 60 years. We now have a Membership in excess of 30,000 and assets of more than $1 billion under management. We offer a range of competitively priced products and services designed to help secure the financial future and well-being of our Members.Gateway’s success stems from our commitment to put our customers first. We’ve noticed that in an impersonal world, our Members prefer a friendlier more human financial institution that really listens. Join Gateway and experience the difference of banking with a customer-owned bank. JOIN THE CONVERSATION:Gateway is committed to the financial literacy of all Australians, that is why we provide free resources to help you get ahead:  Gateway Blog: www.gatewaybank.com.au/gateway-blog HomeHub: www.gatewaybank.com.au/HomeHub Website: www.gatewaybank.com.au ",1955,86,"Millers Point, New South Wales, Australia",,,Sydney,,,,,+61293074200,banking,,,,"Home Loans,Personal Loans,Savings,Term Deposits,Car Loans,Insurance,Personal Banking,Online Banking,Phone Banking,Funeral Funding",51-200,https://twitter.com/gatewaybankau,,,,,,,,
Heartland Bank Australia,https://www.linkedin.com/company/heartland-bank-australia,https://www.linkedin.com/company/5798677,heartlandbank.com.au,"At Heartland Bank, we focus on providing Australians with specialist banking products that are the best or only of their kind. We do this digitally so you can spend more time on the things that matter most – instead of waiting in a queue to speak with someone at a bank.We’re well-established in Australia. We’ve been serving Australians since 1971 and are proud to offer competitive term deposit rates to help you get more from your money. Through Heartland Finance, we’re the leading provider of reverse mortgages, and through StockCo, we’re a leading provider of specialist livestock finance.We’re part of the Heartland group of companies which has more than 145 years of experience in financial services. Heartland is listed on the New Zealand and Australian stock exchanges (NZX/ASX: HGH). ",,53,"Carlton, Victoria, Australia",,,Melbourne,,,,,,banking,,,,,51-200,,,,,,,,,
Defence Bank,https://www.linkedin.com/company/defencebank,https://www.linkedin.com/company/792660,defencebank.com.au,"Defence Bank is a member-owned financial institution that was established in 1975 to provide banking services to the Australian Defence Force (ADF).  We are the relationship bank of the ADF and are dedicated to supporting the unique financial needs of serving and retired ADF personnel, Defence contractors, and their families. Defence Bank profits are reinvested back into the bank to benefit its members. The bank offers a range of products and services to its members, including home loans, personal loans, credit cards, savings accounts, and insurance. Our award-winning app makes it easy for members to manage their finances from anywhere and have access to a range of convenient banking services, such as mobile banking, phone banking, and ATMs located at various Defence bases across Australia. Defence Bank is guided by a strong purpose to serve those who protect us. The bank has 26 branches across Australia and employs 230 people. In 2023 and 2024 the bank was named as an Excellence Awardee for Reward and Recognition and Employer of Choice in the Australian HR Awards. Defence Bank celebrates and champions the individual talents, personalities and interests of our people and supports the communities in which we work.  Defence Bank is a bank ‘for a life like no other’ and our people are committed to delivering exceptional banking service to our members.  If you are interested in a career with Defence Bank, please visit our careers page at https://www.defencebank.com.au/careers",1975,211,"Melbourne, Victoria, Australia","Carlton, Victoria, Australia",,Melbourne,,,"20 greensborough rd, karrakatta, au-wa, australia",3085,+61386245888,banking,,,,"Home Loans, Personal and Car Loans,Credit and Debit Cards,Deposit and Investment Accounts,Retirement Saving Account and Superannuation,Motor Vehicle, Home and Contents and Travel Insurance,Financial Planning",201-500,"https://twitter.com/DefenceBank, https://www.facebook.com/DefenceBank","financial planning, home loans, motor vehicle, credit & debit cards, personal & car loans, deposit & investment accounts, retirement saving account & superannuation, home & contents & travel insurance",,,,,,,[email]
QBANK,https://www.linkedin.com/company/qbank,https://www.linkedin.com/company/3005069,qbank.com.au,"QBANK are a Member-owned bank dedicated to police, emergency services, government employees and their families.",1964,73,"Brisbane City, Queensland, Australia",,,Brisbane,,,"231 north quay, brisbane city, queensland, australia",4000,+61730084444,banking,,,,"Home Loans,Personal Loans,Credit Cards,Secured Overdrafts,Insurance,Financial Planning,Car Buying,Savings",51-200,https://www.facebook.com/qbankau,"insurance, savings, financial planning, credit cards, home loans, personal loans, car buying, secured overdrafts",,,,,,,
Auswide Bank Ltd,https://www.linkedin.com/company/auswide-bank-ltd,https://www.linkedin.com/company/3196636,auswidebank.com.au,"Auswide Bank is helping Australians achieve home ownership, create wealth, access banking & financial services that make their life easier and help them to protect their assets and loved ones from financial loss or hardship.  We’ve been around for over 50 years and provide an extensive range of personal and business banking products and services issued directly or in partnership with leading service providers via branches, strategic relationships and online & digital channels.  Auswide Bank has an Australian Credit Licence and an Australian Financial Services Licence issued by ASIC and is an Authorised Deposit-taking Institution prudentially supervised by the Australian Prudential Regulation Authority.Even though we are a smaller bank, we believe that small things that make us different and can make a big difference for our customers and communities.",1966,183,"Walkervale, Queensland, Australia",,,Bundaberg,,,"16-20 barolin street, bundaberg central, queensland, australia",4670,+61741504000,banking,,,,"Home Loans,Car & Personal Loans,Personal & Business Banking,Insurance,Term Deposits",51-200,,"insurance, personal, car, home loans, business banking, personal loans, term deposits",,,,,,,
Summerland Bank,https://www.linkedin.com/company/summerlandbank,https://www.linkedin.com/company/1261043,summerland.com.au,"At Summerland Bank, we're redefining what it means to be a bank. As a customer-owned financial institution, our mission is clear: to serve our members and the communities we call home. We're not like the major banks – we're proud to be owned by our customers, not external shareholders. This distinction allows us to channel our profits back to you in the form of better interest rates, lower fees, outstanding customer service, and significant investments into our region. As a customer-owned bank, we're dedicated to redefining banking, strengthening our communities, and challenging the traditional concept of a bank to offer you a bolder, more innovative banking alternative. Protecting what matters most is ingrained in our DNA. Our commitment as a B Corporation extends to the very essence of our region, its waterways, its wildlife, and everything in between. We actively work to minimize our environmental footprint and support projects that safeguard and enhance our natural heritage, ensuring this unique part of the world thrives for generations to come. Summerland Bank isn't just a financial institution, we're an integral part of the community. With in-branch banking services throughout the region, a dedicated team of over 100 staff, and unwavering support for local businesses, charities, clubs, and community associations, we are deeply committed to the well-being of the communities we serve.In this digital age, we haven't forgotten the value of good old-fashioned customer service. We maintain branches where you can speak directly to real people, and we've never outsourced our call centers overseas. When you reach out to us, you'll connect with someone local who shares your love for this community.Thank you for joining us on our journey to redefine banking and make a positive impact. Together, we're building something exceptional.",1964,81,"South Lismore, New South Wales, Australia",,,Northern Rivers,,,"northern rivers, nsw 2480, au",2127,+611300802222,banking,,,,"Home Loans,Business Banking,Car Loans,Personal Loans,Personal Banking,Insurance,Financial Planning,Credit Cards,Community,Sustainability,Travel funds",51-200,"https://twitter.com/summerlandcu, https://facebook.com/SummerlandCU","insurance, sustainability, community, financial planning, credit cards, car loans, home loans, business banking, personal loans, personal banking, travel funds",,,,,,,
Abington Bank,https://www.linkedin.com/company/abingtonbank,https://www.linkedin.com/company/1152073,northshore-bank.com,"North Shore Bank and Abington Bank have merged, creating a premier community bank with 25 locations throughout eastern Massachusetts and southern New Hampshire. Abington Bank is now a division of North Shore Bank. We are passionate about fulfilling the promise of local, community banking – to guiding customers through the most important financial decisions they face with confidence and assurance, to helping them achieve their goals, and to giving back generously to the many neighborhoods we serve through our sponsorship and charitable giving program, The Giving Tree. Together, our family of banks takes advantage of the size, scale, and efficiencies of shared centralized resources to fulfill our community banking mission – providing individualized financial support, a suite of comprehensive products and services, smart banking technology, and increased lending capacity – all to ensure our customers can build a successful future. Member FDIC  |  Member DIF  |  Equal Housing Lender",1916,87,"Abington, Massachusetts, United States",,,Abington,,,"6 harrison ave, abington, massachusetts, united states, [phone]",2351,+1 [phone],banking,,,,"SBA,Investment Property Rehab,Construction,Multi-Family,Residential Lending",51-200,https://www.facebook.com/Abington-Bank-111632097041084/,"construction, multifamily, residential lending, sba, investment property rehab",0,"WordPress.org, Typekit, SurveyGizmo, Shutterstock, Outlook, Mobile Friendly, Microsoft Office 365, Media Temple SSL, Mailchimp Mandrill, Google Tag Manager, Google Play, Atlassian Cloud",,,,,
Arab Bank Australia,https://www.linkedin.com/company/arab-bank-australia,https://www.linkedin.com/company/18268975,arabbank.com.au,"Arab Bank Australia Limited (ABAL) has been operating in Australia since 1986. The Bank has developed a suite of banking and financial services and products that are regularly recognised amongst the best in the country. With six branches across Sydney and Melbourne and a team of highly skilled and experienced individuals, the Bank has developed expertise in a number of industries and product categories, particularly in the areas of property, everyday banking and international trade in the Middle East/Northern Africa region.ABAL is a wholly owned subsidiary of Arab Bank plc, the first private sector financial institution in the Arab world, with over 80 years of experience.  Arab Bank has the largest Arab Banking branch network in the world with over 500 branches across 30 countries, spanning 5 continents. Arab Bank has operations in all the key worldwide financial centres including London, New York, Dubai, Zurich, Singapore, Geneva, Paris, Frankfurt, China, South Korea, Sydney and Hong Kong.The Bank's commitment to its customers in delivering superior service and award winning products, has been demonstrated through the numerous award wins they have achieved for their Transactional, Investment and Business accounts.ABAL’s community involvement is based on the core philosophy of “supporting the communities we serve”.  The Bank is committed to supporting the communities it serves by building partnerships with community groups and charitable organisations in areas of medical research, health and wellbeing, sports, the arts, education and a number of other local community initiatives.To learn more, visit arabbank.com.au.",1986,68,"Millers Point, New South Wales, Australia",,,Sydney,,,"level 7, 20 bridge street, sydney, new south wales 2000, au",2000,+61293778900,banking,,,,"Everyday Banking,Personal Banking,Business Banking,Home Loans,Property,Insurance,Foreign Exchange,Trade Finance,Asset Finance",51-200,,"insurance, property, trade finance, foreign exchange, home loans, asset finance, business banking, personal banking, everyday banking",,,,,,,
Australian Military Bank Ltd,https://www.linkedin.com/company/australian-military-bank,https://www.linkedin.com/company/6823798,australianmilitarybank.com.au,"As Australia’s longest serving Defence financial institution we’ve been helping Australian Defence personnel and their families make the most of their money since 1959. We've spent 65 years serving those who protect our country, and understand the unique aspects of life in the ADF. That’s why we focus on providing our members with better quality services, lower fees and competitive interest rates. As a mutual organisation, Australian Military Bank is run for the benefit of our members who are also our shareholders. This means that, as a member of Australian Military Bank, we’ll always put you first. + Over 150 employees,+ 18 branches at major Defence bases in AustraliaFind out more at australianmilitarybank.com.au or call 1300 13 23 28.",1959,142,"Millers Point, New South Wales, Australia",,,Sydney,,,"45-53 clarence st, sydney, new south wales, australia",2000,+61292404111,banking,,,,"Loans,Savings,Insurance,DHOAS,Personal Loans,Credit Cards,Defence Community",51-200,https://www.facebook.com/AustralianMilitaryBank,"insurance, savings, loans, credit cards, personal loans, dhoas, defence community",7899000,"reCAPTCHA, Sendgrid, React Redux, Outlook, Open AdStream (Appnexus), Mobile Friendly, Microsoft Office 365, Microsoft Azure, Jira, Google Tag Manager, Drupal, Citrix NetScaler, BugHerd, Bootstrap Framework, Atlassian Confluence",,,,,
G&C Mutual Bank,https://www.linkedin.com/company/g&c-mutual-bank,https://www.linkedin.com/company/6624103,gcmutual.bank,"Since 1959, G&C Mutual Bank has been committed to servicing the needs of government employees and the regional communities within which it operates.G&C Mutual Bank is a bank with a difference. We are owned by our customers (members) and everything we do is for the benefit of our customers, our owners. Every one of our customers is an owner with a voice and a say in our future. We make responsible, ethical decisions and then reinvest our profits to provide better products and services for our customers.We offer a full suite of financial solutions and provide trusted, personalised service making us a more rewarding community bank for everybody.Connect with us:facebook.com/gcmutualbanktwitter.com/gcmutualbank",,64,"Millers Point, New South Wales, Australia",,,Sydney,,,,,,banking,,,,"Financial Services,Banking",51-200,,,,,,,,,
Suncorp Bank,https://www.linkedin.com/company/suncorp-bank,https://www.linkedin.com/company/60672327,suncorpbank.com.au,"Suncorp Bank has a long and proud history serving Australian customers. We believe in doing well and doing good. It’s why our purpose is to create a brighter future. A brighter future for our customers, our people, our communities, and our world.  A brighter future starts with how we do business. Designing personal and business banking services to help customers take positive action and meet their financial goals.  Whether it’s a phone call, a branch visit or banking through the Suncorp Bank App, we strive to empower our customers, regardless of where they are on their financial journey, to make smart choices with their money.  That’s banking you can feel good about. ___The SUNCORP brand and Sun Logo are used by Suncorp Bank (Norfina Limited) under licence and Suncorp Bank is not part of the Suncorp Group.",2001,869,"Chatswood, New South Wales, Australia",,,Brisbane,,,,,+61733621712,banking,,,,,501-1000,"https://twitter.com/suncorpbank, https://facebook.com/suncorpbank",,,,,,,,
IMB Bank,https://www.linkedin.com/company/imb-ltd,https://www.linkedin.com/company/741893,imb.com.au,"Established in 1880, IMB Bank is one of the most enduring financial institutions in the country, helping people achieve their financial goals for 140 years. We do this by offering competitive products, practical solutions and, thanks to a dual focus on person to person relationships and digital innovation, superior customer service. In 2020, IMB was recognised as one of the world's best banks by Forbes, based on a global survey of 40,000 banking customers, and in July 2022 was found by Canstar to have Australia's Most Satisfied Customers for Customer Owned Banks and all Banks in Australia.Our members have access to a fully featured range of banking services: home and personal lending, savings and transaction accounts, term deposits and business banking. Our members enjoy the benefits and convenience of IMB’s continued innovation leadership in the banking sector, including convenient digital banking options: Internet Banking, the IMB Mobile App, Osko® real-time payments and a range of mobile wallets. Continuing to refine and build our capability ensures IMB remains one of the country’s leading edge banks. IMB is a mutual bank, regulated by the Australian Prudential Regulation Authority (APRA) and is a member of the Customer Owned Banking Association (COBA), an independent organisation representing mutual banks, building societies and credit unions. We have over 210,000 members and assets over $7.2 billion. IMB has a growing retail branch network throughout NSW: the Illawarra, Sydney, NSW South Coast, the ACT, Melbourne and, thanks to a successful merger with Hunter United Employees’ Credit Union in 2020, Newcastle and the Hunter Region. IMB also supports the communities in which we operate. The IMB Bank Community Foundation was established in 1999 and has provided more than $11.5 million to support over 850 projects.",1880,460,"Coniston, New South Wales, Australia",,,Wollongong,,,"253-259 crown street, wollongong, new south wales, australia",2500,+61242279111,banking,,,,,201-500,"https://twitter.com/IMB_Bank, https://www.facebook.com/imbbank/",,27758000,"Visual Website Optimizer, Tealium, ShareThis, Salesforce, Route 53, React, Outlook, Nginx, Mobile Friendly, Microsoft Office 365, Microsoft Azure Hosting, Google Tag Manager, Google Maps, Google Analytics, Facebook Widget, Facebook Login (Connect), Create React App, Apache, Amazon SES",,,,,
China Construction Bank Corporation Sydney Branch,https://www.linkedin.com/company/china-construction-bank-corporation-sydney-branch,https://www.linkedin.com/company/17965244,ccb.com,"CCB Sydney Representative Office was set up in November 2007.In August 2010, APRA approved CCB as a foreign authorised deposit taking institution, authorising it to carry on banking business in Australia.CCB Sydney Branch can conduct wholesale banking business in Australia, including corporate lending and deposit, international settlement, trade finance, AUD clearing etc.",,85,"Millers Point, New South Wales, Australia",,,Sydney,,,"level 31, 88 phillip steet, sydney, nsw 2000, au",2000,,banking,,,,,51-200,,,,,,,,,